"32952": "1-е Мая",
"8568": "Тырныауз",
"9636": "Тюбе",
"8347": "Тюкалинск",
"9541": "Тюльган",
"9902": "Тюменцево",
"88": "Тюмень",
"8126": "Тюхтет",
"7990": "Тяжинский",
"32420": "Тямша",
"32269": "Убинская",
"7716": "Убинское",
"8584": "Ува",
"32675": "Увальное",
"8524": "Уварово",
"32173": "Уват",
"627": "Увельский",
"31690": "Увильды",
"782": "Углегорск",
"216": "Углекаменск",
"588": "Углеуральский",
"7545": "Углич",
"31892": "Углово",
"7050": "Угловое",
"31893": "Углово массив",
"33153": "Угловское",
"31899": "Углянец",
"33249": "Ударный",
"8213": "Удачный",
"30702": "Удельная",
"9946": "Удобная",
"7530": "Удомля",
"8136": "Ужур",
"174": "Узловая",
"33307": "Узуры",
"9700": "Уйское",
"31431": "Уйта",
"32012": "Укромное",
"30683": "Уланово",
"109": "Улан-Удэ",
"32390": "Улейма",
"7139": "Улеты",
"9687": "Уллуая",
"32367": "Улукулево",
"7407": "Ульяновка",
"32223": "Ульяново",
"90": "Ульяновск",
"7254": "Умба",
"33214": "Умёт",
"33215": "Ундоры",
"8523": "Унеча",
"9735": "Унцукуль",
"606": "Упорово",
"32108": "Ура-Губа",
"2219": "Уразово",
"618": "Урай",
"30724": "Урвань",
"32176": "Ургакш",
"636": "Уренгой",
"7444": "Урень",
"8310": "Уржум",
"9940": "Уркарах",
"9844": "Урмары",
"31437": "Урмышла",
"33702": "Урожайное",
"8495": "Урус-Мартан",
"30707": "Уруссу",
"10023": "Урыв-Покровка",
"2928": "Урюпинск",
"32434": "Усвяты",
"554": "Усинск",
"8570": "Усмань",
"546": "Усогорск",
"6755": "Усолье",
"8095": "Усолье-Сибирское",
"32671": "Успенка",
"9484": "Успенская",
"33290": "Успенское",
"162": "Уссурийск",
"156": "Усть-Абакан",
"33773": "Усть-Алейка",
"33695": "Усть-Ануй",
"7084": "Усть-Баргузин",
"32053": "Усть-Большерецк",
"8511": "Усть-Джегута",
"8548": "Усть-Донецкий",
"32287": "Устье",
"1072": "Усть-Илимск",
"31601": "Усть-Ишим",
"9790": "Усть-Калманка",
"31384": "Усть-Камчатск",
"7258": "Усть-Кан",
"7538": "Усть-Катав",
"32092": "Усть-Качка",
"32530": "Усть-Кокса",
"31234": "Усть-Куда",
"547": "Усть-Кулом",
"1073": "Усть-Кут",
"7385": "Усть-Лабинск",
"31806": "Усть-Луга",
"8230": "Усть-Нера",
"33546": "Усть-Озерное",
"32661": "Усть-Онолва",
"9420": "Усть-Ордынский",
"33750": "Усть-Порозиха",
"32091": "Усть-Сара́пулка",
"33746": "Усть-Таловка",
"8086": "Усть-Уда",
"33800": "Усть-Хакчан",
"550": "Усть-Цильма",
"9919": "Усть-Чарышская Пристань",
"33049": "Усть-Черная",
"32950": "Усть-Шоноша",
"33715": "Устьянка",
"1279": "Устюжна",
"32375": "Утеево",
"31616": "Утинка",
"32871": "Уфа",
"31632": "Уфа-Шигири",
"9936": "Ухолово",
"89": "Ухта",
"540": "Учалы",
"8643": "Учкекен",
"31930": "Ушаки",
"33723": "Уэлен",
"7396": "Уяр",
"8308": "Фаленки",
"7384": "Фастовецкая",
"9909": "Фатеж",
"8550": "Федоровский",
"33193": "Федосеевка",
"33288": "Федурино",
"847": "Феодосия",
"33203": "Ферапонтово",
"31259": "Ферзиково",
"31347": "Фершампенуаз",
"32918": "Фёдоровское",
"31351": "Фиагдон",
"31708": "Филатов Луг",
"2975": "Фили",
"31706": "Филимонки",
"7501": "Финляндский",
"33209": "Фирово",
"444": "Фокино",
"31707": "Фоминское",
"32071": "Фонталовская",
"7329": "Фролово",
"31624": "Фрунзенское",
"15": "Фрязево",
"70": "Фрязино",
"7428": "Фряново",
"33643": "Фунтики",
"7352": "Фурманов",
"21": "Хабаровск",
"32743": "Хабаровское се́льское поселе́ние",
"7585": "Хабары",
"9894": "Хабез",
"9687": "Хаджалмахи",
"8560": "Хадыженск",
"9775": "Хандыга",
"18": "Ханкала",
"30706": "Ханская",
"620": "Ханты-Мансийск",
"7962": "Харабали",
"32139": "Харабалинский Лесхоз",
"31664": "Харазаргай",
"31667": "Харат",
"31660": "Харатирген",
"33337": "Харитоново",
"1271": "Харовск",
"7644": "Харп",
"23": "Хасавюрт",
"33806": "Хасаут-Греческое",
"32078": "Хатыстыр",
"7881": "Хвалынск",
"2840": "Хвойная",
"32694": "Хив",
"30955": "Хийтола",
"7137": "Хилок",
"24": "Химки",
"32688": "Химози",
"33298": "Хиславичи",
"9853": "Хлевное",
"33650": "Хлопуново",
"31126": "Хмелевицы",
"33035": "Хмелита",
"31665": "Хогот",
"32272": "Холмогоры",
"2316": "Холмск",
"8553": "Холмская",
"31999": "Хомутово",
"32146": "Хомуты",
"33556": "Хомяково",
"9494": "Хор",
"31199": "Хорей-Вер",
"7095": "Хоринск",
"2416": "Хороль",
"31668": "Хорольский",
"31844": "Хорошево-мневники",
"71": "Хотьково",
"32650": "Хпедж",
"32651": "Хпек",
"32649": "Хпюк",
"33245": "Хренище",
"33246": "Хреновка",
"9951": "Хреновое",
"33474": "Хрустальная",
"32482": "Хумара",
"32707": "Хупри",
"9942": "Хурба",
"9900": "Цаган Аман",
"32025": "Целина",
"9890": "Целинное",
"8004": "Цементный",
"9916": "Центорой",
"9448": "Цивильск",
"8636": "Цимлянск",
"32481": "Цимлянский",
"8564": "Цоцин-Юрт",
"33394": "Цуканово",
"9641": "Чаадаевка",
"1267": "Чагода",
"8367": "Чадан",
"33038": "чайковский",
"584": "Чайковский",
"31328": "Чална",
"31327": "Чална-1",
"30824": "Чалпы",
"9417": "Чалтырь",
"2850": "Чамзинка",
"33145": "Чаново",
"7714": "Чаны",
"53": "Чапаевск",
"33368": "Чапаевский",
"33135": "Чапланово",
"9442": "Чаплыгин",
"31995": "Чарышское",
"31610": "Частоозерье",
"31382": "Часцы",
"33661": "Чаузово",
"31236": "Чаща",
"7535": "Чебаркуль",
"31804": "Чебоксары",
"8591": "Чегем",
"48": "Чегем Второй",
"33133": "Чегодаево",
"33772": "Чекан",
"9503": "Чекмагуш",
"31787": "Чекшино",
"9745": "Челбасская",
"7757": "Челно-Вершины",
"11": "Челябинск",
"31419": "Чемал",
"10039": "Чемодановка",
"32574": "Чепкас-Никольское",
"32485": "Чепош",
"31088": "Черга",
"31087": "Чергаши",
"8387": "Чердаклы",
"587": "Чердынь",
"9725": "Черемухово",
"2958": "Черемхово",
"9920": "Черемшан",
"32437": "Черепаново",
"126": "Череповец",
"9725": "Черёмухово",
"189": "Черкесск",
"8357": "Черлак",
"30718": "Чермен",
"33289": "Чермоз",
"7503": "Черная речка",
"33126": "Черненово",
"731": "Черниговка",
"32448": "Черновский",
"32491": "Черновское",
"7428": "Черноголовка",
"156": "Черногорск",
"30756": "Черноерковская",
"33828": "Черноисточинск",
"9967": "Чернолесское",
"33073": "Черноморская",
"8553": "Черноморский",
"8398": "Черноморское",
"592": "Чернушка",
"32665": "Черный Порог",
"9660": "Черный Яр",
"7130": "Чернышевск",
"8247": "Чернышевский",
"9956": "Чернышковский",
"7936": "Чернь",
"8639": "Чернянка",
"7361": "Черняховск",
"31031": "Чертаново Северное",
"31029": "Чертаново Центральное",
"31030": "Чертаново Южное",
"7760": "Чертково",
"9899": "Чесма",
"33790": "Чесноково",
"7422": "Чехов",
"8544": "Чечен-Аул",
"33147": "Чёрная Лахта",
"32070": "Чёрная Речка",
"96": "Чёрное",
"9660": "Чёрный Яр",
"32778": "Чиверево",
"9737": "Чикола",
"9668": "Чиркей",
"32742": "Чисмена",
"434": "Чистенькое",
"31066": "Чистоводное",
"8153": "Чистополь",
"32335": "Чистопольские Выселки",
"7170": "Чистые Боры",
"33668": "Чистюнька",
"121": "Чита",
"31835": "Читаб",
"541": "Чишмы",
"9440": "Чкаловск",
"31020": "Чкаловское",
"32745": "Чныррах",
"31639": "Чолово",
"8512": "Чонтаул",
"33560": "Чоя",
"1840": "Чугуевка",
"2837": "Чудово",
"7718": "Чулым",
"9539": "Чульман",
"8621": "Чунский",
"33331": "Чупа",
"8256": "Чурапча",
"33159": "Чурилово",
"582": "Чусовой",
"32885": "Чутырь",
"9960": "Чухлома",
"31316": "Чучково",
"32706": "Шаблыкино",
"9497": "Шагонар",
"563": "Шадринск",
"33778": "Шадруха",
"8618": "Шалажи",
"33645": "Шалап",
"8544": "Шали",
"48": "Шалушка",
"31937": "Шальский",
"4858": "Шаля",
"9735": "Шамилькала",
"9636": "Шамхал",
"9636": "Шамхал-Термен",
"32733": "Шапки",
"9938": "Шаран",
"9842": "Шаранга",
"9813": "Шаркан",
"574": "Шарлык",
"2213": "Шарыпово",
"7173": "Шарья",
"32268": "Шаталово",
"9566": "Шатки",
"7946": "Шатрово",
"7430": "Шатура",
"9535": "Шаховская",
"2308": "Шахтерск",
"31819": "Шахты",
"31818": "Шахты N 5",
"7441": "Шахунья",
"9714": "Шацк",
"9547": "Шварцевский",
"30977": "Шебалино",
"7310": "Шебекино",
"32927": "Шевыревка",
"33345": "Шедок",
"1269": "Шексна",
"32290": "Шекшема",
"33050": "Шелаболиха",
"7354": "Шелехов",
"31263": "Шелково",
"9576": "Шелковская",
"32948": "Шелтозеро",
"9881": "Шемордан",
"9798": "Шемышейка",
"7923": "Шенкурск",
"474": "Шентала",
"32454": "Шепси",
"8354": "Шербакуль",
"6509": "Шерегеш",
"2993": "Шереметьевский",
"9980": "Шигоны",
"7145": "Шилка",
"7627": "Шилово",
"789": "Шимановск",
"33666": "Шимолино",
"7599": "Шипуново",
"7197": "Шира",
"31788": "Широкая Балка",
"30995": "Широкая Речка",
"31959": "Широкий",
"32232": "Широко-Бахолдинский",
"2217": "Широчанка",
"33276": "Ширяйка",
"7511": "Шиханы",
"3072": "Шкотово",
"10037": "Шкуринская",
"7409": "Шлиссельбург",
"9549": "Шолоховский",
"33581": "Шубёнка",
"32981": "Шугарово",
"33656": "Шульгинка",
"33657": "Шульгин Лог",
"7489": "Шумерля",
"33664": "Шумилиха",
"566": "Шумиха",
"31791": "Шумячи",
"32864": "Шунга",
"33169": "Шутовка",
"31329": "Шушары",
"7390": "Шушенское",
"6906": "Шуя",
"32697": "Щапово",
"33561": "Щекино",
"32577": "Щелково",
"33420": "Щербаковка",
"33030": "Щербинино",
"33310": "Щербиновский",
"7404": "Щёлкино",
"70": "Щёлково",
"8582": "Щигры",
"32270": "Щукино",
"33142": "Щучье",
"8255": "Ытык-Кюель",
"9475": "Эдиссия",
"8480": "Эжва",
"49": "Экажево",
"4319": "Электрогорск",
"15": "Электросталь",
"7423": "Электроугли",
"194": "Элиста",
"31805": "Эльбрус",
"16": "Энгельс",
"30723": "Энгель-Юрт",
"9657": "Эндирей",
"8593": "Энем",
"9604": "Энергетик",
"9460": "Эртиль",
"33064": "Эссойла",
"7386": "Эстосадок",
"31735": "Этока",
"33614": "Юбилейный",
"9673": "Юго-Камский",
"31741": "Югорск",
"31754": "Юдановка",
"32720": "Юдино",
"9418": "Южа",
"783": "Южно-Курильск",
"94": "Южно-Сахалинск",
"7774": "Южно-Сухокумск",
"627": "Южноуральск",
"160": "Южный",
"31993": "Юкки",
"33239": "Юлдус",
"9971": "Юмагузино",
"7497": "Юнтолово",
"33818": "Юрасовка",
"7369": "Юрга",
"32558": "Юрга 2-я",
"9678": "Юргамыш",
"32737": "Юрино",
"32171": "Юрла",
"9879": "Юрты",
"6905": "Юрьевец",
"8571": "Юрьев-Польский",
"32260": "Юрья",
"626": "Юрюзань",
"32237": "Юсьва",
"31289": "Ютаза",
"9671": "Юхнов",
"171": "Юца",
"30697": "Яблоновский",
"33382": "Яблоновый Овраг",
"32554": "Яблонька",
"9692": "Явас",
"33082": "Ягодное",
"152": "Ягры",
"176": "Ягуновский",
"7488": "Ядрин",
"9873": "Языково",
"9523": "Яйва",
"33395": "Яйлю",
"227": "Яковлевка",
"202": "Якутск",
"30884": "Якуши",
"33124": "Якшур-Бодья",
"2881": "Ялта",
"32502": "Ялтуново",
"609": "Ялуторовск",
"32626": "Ямбург",
"543": "Янаул",
"6834": "Янтарный",
"613": "Яр",
"2810": "Яранск",
"32545": "Яраткулова",
"9837": "Ярега",
"7898": "Ярково",
"33817": "Яркуль-Матюшкино",
"7591": "Яровое",
"92": "Ярославль",
"9955": "Ярославская",
"32422": "Яр-Сале",
"800": "Ярцево",
"32636": "Ясашная Ташла",
"32538": "Ясенская",
"32262": "Ясенская Переправа",
"8469": "Ясная Поляна",
"8595": "Ясногорск",
"485": "Ясный",
"7176": "Яхрома",
"8641": "Яшкино",
"7952": "Яшкуль",
"7989": "Яя",
"33435": "kazachiy"
